Displaying tasks for suites: helm, bigbench, harness, leaderboard, lighteval, original, extended, custom, test
============================================================

- bigbench:
  - bigbench|abstract_narrative_understanding
  - lighteval|flores200:rus_Cyrl-umb_Latn
  - lighteval|flores200:rus_Cyrl-urd_Arab
  - lighteval|flores200:rus_Cyrl-uzn_Latn
  - lighteval|flores200:rus_Cyrl-vec_Latn
  - lighteval|flores200:rus_Cyrl-vie_Latn
  - lighteval|flores200:rus_Cyrl-war_Latn
  - lighteval|flores200:rus_Cyrl-wol_Latn
  - lighteval|flores200:rus_Cyrl-xho_Latn
  - lighteval|flores200:rus_Cyrl-ydd_Hebr
  - lighteval|flores200:rus_Cyrl-yor_Latn
  - lighteval|flores200:rus_Cyrl-yue_Hant
  - lighteval|flores200:rus_Cyrl-zho_Hans
  - lighteval|flores200:rus_Cyrl-zsm_Latn
  - lighteval|flores200:rus_Cyrl-zul_Latn
  - lighteval|flores200:sag_Latn-ace_Latn
  - lighteval|flores200:sag_Latn-acm_Arab
  - lighteval|flores200:sag_Latn-acq_Arab
  - lighteval|flores200:sag_Latn-aeb_Arab
  - lighteval|flores200:sag_Latn-afr_Latn
  - lighteval|flores200:sag_Latn-ajp_Arab
  - lighteval|flores200:sag_Latn-aka_Latn
  - lighteval|flores200:sag_Latn-als_Latn
  - lighteval|flores200:sag_Latn-amh_Ethi
  - lighteval|flores200:sag_Latn-apc_Arab
  - lighteval|flores200:sag_Latn-arb_Arab
  - lighteval|flores200:sag_Latn-ars_Arab
  - lighteval|flores200:sag_Latn-ary_Arab
  - lighteval|flores200:sag_Latn-arz_Arab
  - lighteval|flores200:sag_Latn-asm_Beng
  - lighteval|flores200:sag_Latn-ast_Latn
  - lighteval|flores200:sag_Latn-awa_Deva
  - lighteval|flores200:sag_Latn-ayr_Latn
  - lighteval|flores200:sag_Latn-azb_Arab
  - lighteval|flores200:sag_Latn-azj_Latn
  - lighteval|flores200:sag_Latn-bak_Cyrl
  - lighteval|flores200:sag_Latn-bam_Latn
  - lighteval|flores200:sag_Latn-ban_Latn
  - lighteval|flores200:sag_Latn-bel_Cyrl
  - lighteval|flores200:sag_Latn-bem_Latn
  - lighteval|flores200:sag_Latn-ben_Beng
  - lighteval|flores200:sag_Latn-bho_Deva
  - lighteval|flores200:sag_Latn-bjn_Latn
  - lighteval|flores200:sag_Latn-bod_Tibt
  - lighteval|flores200:sag_Latn-bos_Latn
  - lighteval|flores200:sag_Latn-bug_Latn
  - lighteval|flores200:sag_Latn-bul_Cyrl
  - lighteval|flores200:sag_Latn-cat_Latn
  - lighteval|flores200:sag_Latn-ceb_Latn
  - lighteval|flores200:sag_Latn-ces_Latn
  - lighteval|flores200:sag_Latn-cjk_Latn
  - lighteval|flores200:sag_Latn-ckb_Arab
  - lighteval|flores200:sag_Latn-crh_Latn
  - lighteval|flores200:sag_Latn-cym_Latn
  - lighteval|flores200:sag_Latn-dan_Latn
  - lighteval|flores200:sag_Latn-deu_Latn
  - lighteval|flores200:sag_Latn-dik_Latn
  - lighteval|flores200:sag_Latn-dyu_Latn
  - lighteval|flores200:sag_Latn-dzo_Tibt
  - lighteval|flores200:sag_Latn-ell_Grek
  - lighteval|flores200:sag_Latn-eng_Latn
  - lighteval|flores200:sag_Latn-epo_Latn
  - lighteval|flores200:sag_Latn-est_Latn
  - lighteval|flores200:sag_Latn-eus_Latn
  - lighteval|flores200:sag_Latn-ewe_Latn
  - lighteval|flores200:sag_Latn-fao_Latn
  - lighteval|flores200:sag_Latn-fij_Latn
  - lighteval|flores200:sag_Latn-fin_Latn
  - lighteval|flores200:sag_Latn-fon_Latn
  - lighteval|flores200:sag_Latn-fra_Latn
  - lighteval|flores200:sag_Latn-fur_Latn
  - lighteval|flores200:sag_Latn-fuv_Latn
  - lighteval|flores200:sag_Latn-gaz_Latn
  - lighteval|flores200:sag_Latn-gla_Latn
  - lighteval|flores200:sag_Latn-gle_Latn
  - lighteval|flores200:sag_Latn-glg_Latn
  - lighteval|flores200:sag_Latn-grn_Latn
  - lighteval|flores200:sag_Latn-guj_Gujr
  - lighteval|flores200:sag_Latn-hat_Latn
  - lighteval|flores200:sag_Latn-hau_Latn
  - lighteval|flores200:sag_Latn-heb_Hebr
  - lighteval|flores200:sag_Latn-hin_Deva
  - lighteval|flores200:sag_Latn-hne_Deva
  - lighteval|flores200:sag_Latn-hrv_Latn
  - lighteval|flores200:sag_Latn-hun_Latn
  - lighteval|flores200:sag_Latn-hye_Armn
  - lighteval|flores200:sag_Latn-ibo_Latn
  - lighteval|flores200:sag_Latn-ilo_Latn
  - lighteval|flores200:sag_Latn-ind_Latn
  - lighteval|flores200:sag_Latn-isl_Latn
  - lighteval|flores200:sag_Latn-ita_Latn
  - lighteval|flores200:sag_Latn-jav_Latn
  - lighteval|flores200:sag_Latn-jpn_Jpan
  - lighteval|flores200:sag_Latn-kab_Latn
  - lighteval|flores200:sag_Latn-kac_Latn
  - lighteval|flores200:sag_Latn-kam_Latn
  - lighteval|flores200:sag_Latn-kan_Knda
  - lighteval|flores200:sag_Latn-kas_Deva
  - lighteval|flores200:sag_Latn-kat_Geor
  - lighteval|flores200:sag_Latn-kaz_Cyrl
  - lighteval|flores200:sag_Latn-kbp_Latn
  - lighteval|flores200:sag_Latn-kea_Latn
  - lighteval|flores200:sag_Latn-khk_Cyrl
  - lighteval|flores200:sag_Latn-khm_Khmr
  - lighteval|flores200:sag_Latn-kik_Latn
  - lighteval|flores200:sag_Latn-kin_Latn
  - lighteval|flores200:sag_Latn-kir_Cyrl
  - lighteval|flores200:sag_Latn-kmb_Latn
  - lighteval|flores200:sag_Latn-kmr_Latn
  - lighteval|flores200:sag_Latn-knc_Latn
  - lighteval|flores200:sag_Latn-kon_Latn
  - lighteval|flores200:sag_Latn-kor_Hang
  - lighteval|flores200:sag_Latn-lao_Laoo
  - lighteval|flores200:sag_Latn-lij_Latn
  - lighteval|flores200:sag_Latn-lim_Latn
  - lighteval|flores200:sag_Latn-lin_Latn
  - lighteval|flores200:sag_Latn-lit_Latn
  - lighteval|flores200:sag_Latn-lmo_Latn
  - lighteval|flores200:sag_Latn-ltg_Latn
  - lighteval|flores200:sag_Latn-ltz_Latn
  - lighteval|flores200:sag_Latn-lua_Latn
  - lighteval|flores200:sag_Latn-lug_Latn
  - lighteval|flores200:sag_Latn-luo_Latn
  - lighteval|flores200:sag_Latn-lus_Latn
  - lighteval|flores200:sag_Latn-lvs_Latn
  - lighteval|flores200:sag_Latn-mag_Deva
  - lighteval|flores200:sag_Latn-mai_Deva
  - lighteval|flores200:sag_Latn-mal_Mlym
  - lighteval|flores200:sag_Latn-mar_Deva
  - lighteval|flores200:sag_Latn-min_Latn
  - lighteval|flores200:sag_Latn-mkd_Cyrl
  - lighteval|flores200:sag_Latn-mlt_Latn
  - lighteval|flores200:sag_Latn-mni_Beng
  - lighteval|flores200:sag_Latn-mos_Latn
  - lighteval|flores200:sag_Latn-mri_Latn
  - lighteval|flores200:sag_Latn-mya_Mymr
  - lighteval|flores200:sag_Latn-nld_Latn
  - lighteval|flores200:sag_Latn-nno_Latn
  - lighteval|flores200:sag_Latn-nob_Latn
  - lighteval|flores200:sag_Latn-npi_Deva
  - lighteval|flores200:sag_Latn-nso_Latn
  - lighteval|flores200:sag_Latn-nus_Latn
  - lighteval|flores200:sag_Latn-nya_Latn
  - lighteval|flores200:sag_Latn-oci_Latn
  - lighteval|flores200:sag_Latn-ory_Orya
  - lighteval|flores200:sag_Latn-pag_Latn
  - lighteval|flores200:sag_Latn-pan_Guru
  - lighteval|flores200:sag_Latn-pap_Latn
  - lighteval|flores200:sag_Latn-pbt_Arab
  - lighteval|flores200:sag_Latn-pes_Arab
  - lighteval|flores200:sag_Latn-plt_Latn
  - lighteval|flores200:sag_Latn-pol_Latn
  - lighteval|flores200:sag_Latn-por_Latn
  - lighteval|flores200:sag_Latn-prs_Arab
  - lighteval|flores200:sag_Latn-quy_Latn
  - lighteval|flores200:sag_Latn-ron_Latn
  - lighteval|flores200:sag_Latn-run_Latn
  - lighteval|flores200:sag_Latn-rus_Cyrl
  - lighteval|flores200:sag_Latn-san_Deva
  - lighteval|flores200:sag_Latn-sat_Olck
  - lighteval|flores200:sag_Latn-scn_Latn
  - lighteval|flores200:sag_Latn-shn_Mymr
  - lighteval|flores200:sag_Latn-sin_Sinh
  - lighteval|flores200:sag_Latn-slk_Latn
  - lighteval|flores200:sag_Latn-slv_Latn
  - lighteval|flores200:sag_Latn-smo_Latn
  - lighteval|flores200:sag_Latn-sna_Latn
  - lighteval|flores200:sag_Latn-snd_Arab
  - lighteval|flores200:sag_Latn-som_Latn
  - lighteval|flores200:sag_Latn-sot_Latn
  - lighteval|flores200:sag_Latn-spa_Latn
  - lighteval|flores200:sag_Latn-srd_Latn
  - lighteval|flores200:sag_Latn-srp_Cyrl
  - lighteval|flores200:sag_Latn-ssw_Latn
  - lighteval|flores200:sag_Latn-sun_Latn
  - lighteval|flores200:sag_Latn-swe_Latn
  - lighteval|flores200:sag_Latn-swh_Latn
  - lighteval|flores200:sag_Latn-szl_Latn
  - lighteval|flores200:sag_Latn-tam_Taml
  - lighteval|flores200:sag_Latn-taq_Latn
  - lighteval|flores200:sag_Latn-taq_Tfng
  - lighteval|flores200:sag_Latn-tat_Cyrl
  - lighteval|flores200:sag_Latn-tel_Telu
  - lighteval|flores200:sag_Latn-tgk_Cyrl
  - lighteval|flores200:sag_Latn-tgl_Latn
  - lighteval|flores200:sag_Latn-tha_Thai
  - lighteval|flores200:sag_Latn-tir_Ethi
  - lighteval|flores200:sag_Latn-tpi_Latn
  - lighteval|flores200:sag_Latn-tsn_Latn
  - lighteval|flores200:sag_Latn-tso_Latn
  - lighteval|flores200:sag_Latn-tuk_Latn
  - lighteval|flores200:sag_Latn-tum_Latn
  - lighteval|flores200:sag_Latn-tur_Latn
  - lighteval|flores200:sag_Latn-twi_Latn
  - lighteval|flores200:sag_Latn-tzm_Tfng
  - lighteval|flores200:sag_Latn-uig_Arab
  - lighteval|flores200:sag_Latn-ukr_Cyrl
  - lighteval|flores200:sag_Latn-umb_Latn
  - lighteval|flores200:sag_Latn-urd_Arab
  - lighteval|flores200:sag_Latn-uzn_Latn
  - lighteval|flores200:sag_Latn-vec_Latn
  - lighteval|flores200:sag_Latn-vie_Latn
  - lighteval|flores200:sag_Latn-war_Latn
  - lighteval|flores200:sag_Latn-wol_Latn
  - lighteval|flores200:sag_Latn-xho_Latn
  - lighteval|flores200:sag_Latn-ydd_Hebr
  - lighteval|flores200:sag_Latn-yor_Latn
  - lighteval|flores200:sag_Latn-yue_Hant
  - lighteval|flores200:sag_Latn-zho_Hans
  - lighteval|flores200:sag_Latn-zsm_Latn
  - lighteval|flores200:sag_Latn-zul_Latn
  - lighteval|flores200:san_Deva-ace_Latn
  - lighteval|flores200:san_Deva-acm_Arab
  - lighteval|flores200:san_Deva-acq_Arab
  - lighteval|flores200:san_Deva-aeb_Arab
  - lighteval|flores200:san_Deva-afr_Latn
  - lighteval|flores200:san_Deva-ajp_Arab
  - lighteval|flores200:san_Deva-aka_Latn
  - lighteval|flores200:san_Deva-als_Latn
  - lighteval|flores200:san_Deva-amh_Ethi
  - lighteval|flores200:san_Deva-apc_Arab
  - lighteval|flores200:san_Deva-arb_Arab
  - lighteval|flores200:san_Deva-ars_Arab
  - lighteval|flores200:san_Deva-ary_Arab
  - lighteval|flores200:san_Deva-arz_Arab
  - lighteval|flores200:san_Deva-asm_Beng
  - lighteval|flores200:san_Deva-ast_Latn
  - lighteval|flores200:san_Deva-awa_Deva
  - lighteval|flores200:san_Deva-ayr_Latn
  - lighteval|flores200:san_Deva-azb_Arab
  - lighteval|flores200:san_Deva-azj_Latn
  - lighteval|flores200:san_Deva-bak_Cyrl
  - lighteval|flores200:san_Deva-bam_Latn
  - lighteval|flores200:san_Deva-ban_Latn
  - lighteval|flores200:san_Deva-bel_Cyrl
  - lighteval|flores200:san_Deva-bem_Latn
  - lighteval|flores200:san_Deva-ben_Beng
  - lighteval|flores200:san_Deva-bho_Deva
  - lighteval|flores200:san_Deva-bjn_Latn
  - lighteval|flores200:san_Deva-bod_Tibt
  - lighteval|flores200:san_Deva-bos_Latn
  - lighteval|flores200:san_Deva-bug_Latn
  - lighteval|flores200:san_Deva-bul_Cyrl
  - lighteval|flores200:san_Deva-cat_Latn
  - lighteval|flores200:san_Deva-ceb_Latn
  - lighteval|flores200:san_Deva-ces_Latn
  - lighteval|flores200:san_Deva-cjk_Latn
  - lighteval|flores200:san_Deva-ckb_Arab
  - lighteval|flores200:san_Deva-crh_Latn
  - lighteval|flores200:san_Deva-cym_Latn
  - lighteval|flores200:san_Deva-dan_Latn
  - lighteval|flores200:san_Deva-deu_Latn
  - lighteval|flores200:san_Deva-dik_Latn
  - lighteval|flores200:san_Deva-dyu_Latn
  - lighteval|flores200:san_Deva-dzo_Tibt
  - lighteval|flores200:san_Deva-ell_Grek
  - lighteval|flores200:san_Deva-eng_Latn
  - lighteval|flores200:san_Deva-epo_Latn
  - lighteval|flores200:san_Deva-est_Latn
  - lighteval|flores200:san_Deva-eus_Latn
  - lighteval|flores200:san_Deva-ewe_Latn
  - lighteval|flores200:san_Deva-fao_Latn
  - lighteval|flores200:san_Deva-fij_Latn
  - lighteval|flores200:san_Deva-fin_Latn
  - lighteval|flores200:san_Deva-fon_Latn
  - lighteval|flores200:san_Deva-fra_Latn
  - lighteval|flores200:san_Deva-fur_Latn
  - lighteval|flores200:san_Deva-fuv_Latn
  - lighteval|flores200:san_Deva-gaz_Latn
  - lighteval|flores200:san_Deva-gla_Latn
  - lighteval|flores200:san_Deva-gle_Latn
  - lighteval|flores200:san_Deva-glg_Latn
  - lighteval|flores200:san_Deva-grn_Latn
  - lighteval|flores200:san_Deva-guj_Gujr
  - lighteval|flores200:san_Deva-hat_Latn
  - lighteval|flores200:san_Deva-hau_Latn
  - lighteval|flores200:san_Deva-heb_Hebr
  - lighteval|flores200:san_Deva-hin_Deva
  - lighteval|flores200:san_Deva-hne_Deva
  - lighteval|flores200:san_Deva-hrv_Latn
  - lighteval|flores200:san_Deva-hun_Latn
  - lighteval|flores200:san_Deva-hye_Armn
  - lighteval|flores200:san_Deva-ibo_Latn
  - lighteval|flores200:san_Deva-ilo_Latn
  - lighteval|flores200:san_Deva-ind_Latn
  - lighteval|flores200:san_Deva-isl_Latn
  - lighteval|flores200:san_Deva-ita_Latn
  - lighteval|flores200:san_Deva-jav_Latn
  - lighteval|flores200:san_Deva-jpn_Jpan
  - lighteval|flores200:san_Deva-kab_Latn
  - lighteval|flores200:san_Deva-kac_Latn
  - lighteval|flores200:san_Deva-kam_Latn
  - lighteval|flores200:san_Deva-kan_Knda
  - lighteval|flores200:san_Deva-kas_Deva
  - lighteval|flores200:san_Deva-kat_Geor
  - lighteval|flores200:san_Deva-kaz_Cyrl
  - lighteval|flores200:san_Deva-kbp_Latn
  - lighteval|flores200:san_Deva-kea_Latn
  - lighteval|flores200:san_Deva-khk_Cyrl
  - lighteval|flores200:san_Deva-khm_Khmr
  - lighteval|flores200:san_Deva-kik_Latn
  - lighteval|flores200:san_Deva-kin_Latn
  - lighteval|flores200:san_Deva-kir_Cyrl
  - lighteval|flores200:san_Deva-kmb_Latn
  - lighteval|flores200:san_Deva-kmr_Latn
  - lighteval|flores200:san_Deva-knc_Latn
  - lighteval|flores200:san_Deva-kon_Latn
  - lighteval|flores200:san_Deva-kor_Hang
  - lighteval|flores200:san_Deva-lao_Laoo
  - lighteval|flores200:san_Deva-lij_Latn
  - lighteval|flores200:san_Deva-lim_Latn
  - lighteval|flores200:san_Deva-lin_Latn
  - lighteval|flores200:san_Deva-lit_Latn
  - lighteval|flores200:san_Deva-lmo_Latn
  - lighteval|flores200:san_Deva-ltg_Latn
  - lighteval|flores200:san_Deva-ltz_Latn
  - lighteval|flores200:san_Deva-lua_Latn
  - lighteval|flores200:san_Deva-lug_Latn
  - lighteval|flores200:san_Deva-luo_Latn
  - lighteval|flores200:san_Deva-lus_Latn
  - lighteval|flores200:san_Deva-lvs_Latn
  - lighteval|flores200:san_Deva-mag_Deva
  - lighteval|flores200:san_Deva-mai_Deva
  - lighteval|flores200:san_Deva-mal_Mlym
  - lighteval|flores200:san_Deva-mar_Deva
  - lighteval|flores200:san_Deva-min_Latn
  - lighteval|flores200:san_Deva-mkd_Cyrl
  - lighteval|flores200:san_Deva-mlt_Latn
  - lighteval|flores200:san_Deva-mni_Beng
  - lighteval|flores200:san_Deva-mos_Latn
  - lighteval|flores200:san_Deva-mri_Latn
  - lighteval|flores200:san_Deva-mya_Mymr
  - lighteval|flores200:san_Deva-nld_Latn
  - lighteval|flores200:san_Deva-nno_Latn
  - lighteval|flores200:san_Deva-nob_Latn
  - lighteval|flores200:san_Deva-npi_Deva
  - lighteval|flores200:san_Deva-nso_Latn
  - lighteval|flores200:san_Deva-nus_Latn
  - lighteval|flores200:san_Deva-nya_Latn
  - lighteval|flores200:san_Deva-oci_Latn
  - lighteval|flores200:san_Deva-ory_Orya
  - lighteval|flores200:san_Deva-pag_Latn
  - lighteval|flores200:san_Deva-pan_Guru
  - lighteval|flores200:san_Deva-pap_Latn
  - lighteval|flores200:san_Deva-pbt_Arab
  - lighteval|flores200:san_Deva-pes_Arab
  - lighteval|flores200:san_Deva-plt_Latn
  - lighteval|flores200:san_Deva-pol_Latn
  - lighteval|flores200:san_Deva-por_Latn
  - lighteval|flores200:san_Deva-prs_Arab
  - lighteval|flores200:san_Deva-quy_Latn
  - lighteval|flores200:san_Deva-ron_Latn
  - lighteval|flores200:san_Deva-run_Latn
  - lighteval|flores200:san_Deva-rus_Cyrl
  - lighteval|flores200:san_Deva-sag_Latn
  - lighteval|flores200:san_Deva-sat_Olck
  - lighteval|flores200:san_Deva-scn_Latn
  - lighteval|flores200:san_Deva-shn_Mymr
  - lighteval|flores200:san_Deva-sin_Sinh
  - lighteval|flores200:san_Deva-slk_Latn
  - lighteval|flores200:san_Deva-slv_Latn
  - lighteval|flores200:san_Deva-smo_Latn
  - lighteval|flores200:san_Deva-sna_Latn
  - lighteval|flores200:san_Deva-snd_Arab
  - lighteval|flores200:san_Deva-som_Latn
  - lighteval|flores200:san_Deva-sot_Latn
  - lighteval|flores200:san_Deva-spa_Latn
  - lighteval|flores200:san_Deva-srd_Latn
  - lighteval|flores200:san_Deva-srp_Cyrl
  - lighteval|flores200:san_Deva-ssw_Latn
  - lighteval|flores200:san_Deva-sun_Latn
  - lighteval|flores200:san_Deva-swe_Latn
  - lighteval|flores200:san_Deva-swh_Latn
  - lighteval|flores200:san_Deva-szl_Latn
  - lighteval|flores200:san_Deva-tam_Taml
  - lighteval|flores200:san_Deva-taq_Latn
  - lighteval|flores200:san_Deva-taq_Tfng
  - lighteval|flores200:san_Deva-tat_Cyrl
  - lighteval|flores200:san_Deva-tel_Telu
  - lighteval|flores200:san_Deva-tgk_Cyrl
  - lighteval|flores200:san_Deva-tgl_Latn
  - lighteval|flores200:san_Deva-tha_Thai
  - lighteval|flores200:san_Deva-tir_Ethi
  - lighteval|flores200:san_Deva-tpi_Latn
  - lighteval|flores200:san_Deva-tsn_Latn
  - lighteval|flores200:san_Deva-tso_Latn
  - lighteval|flores200:san_Deva-tuk_Latn
  - lighteval|flores200:san_Deva-tum_Latn
  - lighteval|flores200:san_Deva-tur_Latn
  - lighteval|flores200:san_Deva-twi_Latn
  - lighteval|flores200:san_Deva-tzm_Tfng
  - lighteval|flores200:san_Deva-uig_Arab
  - lighteval|flores200:san_Deva-ukr_Cyrl
  - lighteval|flores200:san_Deva-umb_Latn
  - lighteval|flores200:san_Deva-urd_Arab
  - lighteval|flores200:san_Deva-uzn_Latn
  - lighteval|flores200:san_Deva-vec_Latn
  - lighteval|flores200:san_Deva-vie_Latn
  - lighteval|flores200:san_Deva-war_Latn
  - lighteval|flores200:san_Deva-wol_Latn
  - lighteval|flores200:san_Deva-xho_Latn
  - lighteval|flores200:san_Deva-ydd_Hebr
  - lighteval|flores200:san_Deva-yor_Latn
  - lighteval|flores200:san_Deva-yue_Hant
  - lighteval|flores200:san_Deva-zho_Hans
  - lighteval|flores200:san_Deva-zsm_Latn
  - lighteval|flores200:san_Deva-zul_Latn
  - lighteval|flores200:sat_Olck-ace_Latn
  - lighteval|flores200:sat_Olck-acm_Arab
  - lighteval|flores200:sat_Olck-acq_Arab
  - lighteval|flores200:sat_Olck-aeb_Arab
  - lighteval|flores200:sat_Olck-afr_Latn
  - lighteval|flores200:sat_Olck-ajp_Arab
  - lighteval|flores200:sat_Olck-aka_Latn
  - lighteval|flores200:sat_Olck-als_Latn
  - lighteval|flores200:sat_Olck-amh_Ethi
  - lighteval|flores200:sat_Olck-apc_Arab
  - lighteval|flores200:sat_Olck-arb_Arab
  - lighteval|flores200:sat_Olck-ars_Arab
  - lighteval|flores200:sat_Olck-ary_Arab
  - lighteval|flores200:sat_Olck-arz_Arab
  - lighteval|flores200:sat_Olck-asm_Beng
  - lighteval|flores200:sat_Olck-ast_Latn
  - lighteval|flores200:sat_Olck-awa_Deva
  - lighteval|flores200:sat_Olck-ayr_Latn
  - lighteval|flores200:sat_Olck-azb_Arab
  - lighteval|flores200:sat_Olck-azj_Latn
  - lighteval|flores200:sat_Olck-bak_Cyrl
  - lighteval|flores200:sat_Olck-bam_Latn
  - lighteval|flores200:sat_Olck-ban_Latn
  - lighteval|flores200:sat_Olck-bel_Cyrl
  - lighteval|flores200:sat_Olck-bem_Latn
  - lighteval|flores200:sat_Olck-ben_Beng
  - lighteval|flores200:sat_Olck-bho_Deva
  - lighteval|flores200:sat_Olck-bjn_Latn
  - lighteval|flores200:sat_Olck-bod_Tibt
  - lighteval|flores200:sat_Olck-bos_Latn
  - lighteval|flores200:sat_Olck-bug_Latn
  - lighteval|flores200:sat_Olck-bul_Cyrl
  - lighteval|flores200:sat_Olck-cat_Latn
  - lighteval|flores200:sat_Olck-ceb_Latn
  - lighteval|flores200:sat_Olck-ces_Latn
  - lighteval|flores200:sat_Olck-cjk_Latn
  - lighteval|flores200:sat_Olck-ckb_Arab
  - lighteval|flores200:sat_Olck-crh_Latn
  - lighteval|flores200:sat_Olck-cym_Latn
  - lighteval|flores200:sat_Olck-dan_Latn
  - lighteval|flores200:sat_Olck-deu_Latn
  - lighteval|flores200:sat_Olck-dik_Latn
  - lighteval|flores200:sat_Olck-dyu_Latn
  - lighteval|flores200:sat_Olck-dzo_Tibt
  - lighteval|flores200:sat_Olck-ell_Grek
  - lighteval|flores200:sat_Olck-eng_Latn
  - lighteval|flores200:sat_Olck-epo_Latn
  - lighteval|flores200:sat_Olck-est_Latn
  - lighteval|flores200:sat_Olck-eus_Latn
  - lighteval|flores200:sat_Olck-ewe_Latn
  - lighteval|flores200:sat_Olck-fao_Latn
  - lighteval|flores200:sat_Olck-fij_Latn
  - lighteval|flores200:sat_Olck-fin_Latn
  - lighteval|flores200:sat_Olck-fon_Latn
  - lighteval|flores200:sat_Olck-fra_Latn
  - lighteval|flores200:sat_Olck-fur_Latn
  - lighteval|flores200:sat_Olck-fuv_Latn
  - lighteval|flores200:sat_Olck-gaz_Latn
  - lighteval|flores200:sat_Olck-gla_Latn
  - lighteval|flores200:sat_Olck-gle_Latn
  - lighteval|flores200:sat_Olck-glg_Latn
  - lighteval|flores200:sat_Olck-grn_Latn
  - lighteval|flores200:sat_Olck-guj_Gujr
  - lighteval|flores200:sat_Olck-hat_Latn
  - lighteval|flores200:sat_Olck-hau_Latn
  - lighteval|flores200:sat_Olck-heb_Hebr
  - lighteval|flores200:sat_Olck-hin_Deva
  - lighteval|flores200:sat_Olck-hne_Deva
  - lighteval|flores200:sat_Olck-hrv_Latn
  - lighteval|flores200:sat_Olck-hun_Latn
  - lighteval|flores200:sat_Olck-hye_Armn
  - lighteval|flores200:sat_Olck-ibo_Latn
  - lighteval|flores200:sat_Olck-ilo_Latn
  - lighteval|flores200:sat_Olck-ind_Latn
  - lighteval|flores200:sat_Olck-isl_Latn
  - lighteval|flores200:sat_Olck-ita_Latn
  - lighteval|flores200:sat_Olck-jav_Latn
  - lighteval|flores200:sat_Olck-jpn_Jpan
  - lighteval|flores200:sat_Olck-kab_Latn
  - lighteval|flores200:sat_Olck-kac_Latn
  - lighteval|flores200:sat_Olck-kam_Latn
  - lighteval|flores200:sat_Olck-kan_Knda
  - lighteval|flores200:sat_Olck-kas_Deva
  - lighteval|flores200:sat_Olck-kat_Geor
  - lighteval|flores200:sat_Olck-kaz_Cyrl
  - lighteval|flores200:sat_Olck-kbp_Latn
  - lighteval|flores200:sat_Olck-kea_Latn
  - lighteval|flores200:sat_Olck-khk_Cyrl
  - lighteval|flores200:sat_Olck-khm_Khmr
  - lighteval|flores200:sat_Olck-kik_Latn
  - lighteval|flores200:sat_Olck-kin_Latn
  - lighteval|flores200:sat_Olck-kir_Cyrl
  - lighteval|flores200:sat_Olck-kmb_Latn
  - lighteval|flores200:sat_Olck-kmr_Latn
  - lighteval|flores200:sat_Olck-knc_Latn
  - lighteval|flores200:sat_Olck-kon_Latn
  - lighteval|flores200:sat_Olck-kor_Hang
  - lighteval|flores200:sat_Olck-lao_Laoo
  - lighteval|flores200:sat_Olck-lij_Latn
  - lighteval|flores200:sat_Olck-lim_Latn
  - lighteval|flores200:sat_Olck-lin_Latn
  - lighteval|flores200:sat_Olck-lit_Latn
  - lighteval|flores200:sat_Olck-lmo_Latn
  - lighteval|flores200:sat_Olck-ltg_Latn
  - lighteval|flores200:sat_Olck-ltz_Latn
  - lighteval|flores200:sat_Olck-lua_Latn
  - lighteval|flores200:sat_Olck-lug_Latn
  - lighteval|flores200:sat_Olck-luo_Latn
  - lighteval|flores200:sat_Olck-lus_Latn
  - lighteval|flores200:sat_Olck-lvs_Latn
  - lighteval|flores200:sat_Olck-mag_Deva
  - lighteval|flores200:sat_Olck-mai_Deva
  - lighteval|flores200:sat_Olck-mal_Mlym
  - lighteval|flores200:sat_Olck-mar_Deva
  - lighteval|flores200:sat_Olck-min_Latn
  - lighteval|flores200:sat_Olck-mkd_Cyrl
  - lighteval|flores200:sat_Olck-mlt_Latn
  - lighteval|flores200:sat_Olck-mni_Beng
  - lighteval|flores200:sat_Olck-mos_Latn
  - lighteval|flores200:sat_Olck-mri_Latn
  - lighteval|flores200:sat_Olck-mya_Mymr
  - lighteval|flores200:sat_Olck-nld_Latn
  - lighteval|flores200:sat_Olck-nno_Latn
  - lighteval|flores200:sat_Olck-nob_Latn
